29, 34, 40, 46, 52, 58, 65, 72,
80, 88, 96, 104, 112, 120, 129, 138,
146, 155, 164, 173, 182, 191, 200, 208,
217, 226, 234, 242, 250, 258, 265, 272,
279, 286, 292, 298, 304, 309, 314, 319,
323, 326, 330, 332, 335, 336, 338, 339,
339, 339, 339, 338, 337, 335, 332, 330,
327, 323, 319, 314, 310, 304, 299, 293,
287, 280, 273, 266, 258, 251, 243, 235,
226, 218, 209, 200, 192, 183, 174, 165,
156, 147, 138, 130, 121, 113, 104, 96,
88, 81, 73, 66, 59, 52, 46, 40,
35, 29, 25, 20, 16, 13, 9, 7,
4, 3, 1, 0, 0, 0, 1, 2,
3, 5, 7, 10, 13, 17, 21, 26,
